6389309.66	26392455.88	32222107.46
10043770.17	24193084.58	4710007.7299999995
13326986.94	4398742.59	1988345.85
12824813.11	4398742.69	5661575.61
6349482.7	40026328.96	23000243.67
6385267.68	13196227.9	47061730.95
6393329.04	19794342.03	38855145.059999995
7107118.22	2199371.31	61756007.150000006
11352969.69	13196227.85	6812727.2299999995
9780825.23	30791198.3	4589747.22
8601506.5	39588683.9	5061464.69
11269675.56	6598113.93	12008531.75
9587350.35	37389312.66	4589747.22
12805632.16	35189941.01	792919.49
12788849.25	10996856.65	1310026.77
12821685.35	21993713.4	810227.1
9689317.08	2199371.33	23241008.58
12721682.76	15395599.04	1310026.77
6406756.63	8797485.48	53158126.17
12824813.11	6598114.06	3805902.23
12805411.63	40351212.61	711965.85
7107808.01	39588683.53	21798459.39
11185147.66	19794341.71	3188477.08
10778615.85	37580144.19	2729314.42
12719277.2	28591827.02	810227.08
15185457.84	0.0	3668053.68
6412406.42	35189941.22	25306479.0
11248300.23	2199371.33	16860690.36
10958868.74	26392456.24	2729314.42
13284701.6	6598114.01	1061551.07
13719147.19	10996856.56	1059438.55
6408320.97	28591827.14	30250261.61
10839605.07	32990570.03	2729314.42
7149724.29	26392455.74	30896354.880000003
9716946.21	13196227.8	11732172.870000001
6390434.63	21993713.07	36526292.93
7109459.07	6598113.99	54702685.97
13325997.54	0.0	6390943.630000001
9707377.92	19794341.67	7121520.04
6383580.98	15395599.39	44229372.120000005
9694953.51	6598114.02	17776792.240000002
7148515.41	19794342.0	37323007.550000004
9936128.88	26392455.68	4589747.2299999995
12780728.82	24193084.39	810227.1
14042562.26	24193084.53	511051.51
13516743.26	17594970.41	581265.67
13328237.97	2199371.29	3715545.41
7149349.0	13196228.01	45478204.089999996
12695158.28	13196228.1	1310026.77
12824812.92	37389312.49	717347.61
10259850.7	39588683.74	4027581.6599999997
15194661.14	2199371.32	1523470.4500000002
7156165.49	32990569.61	25572527.54
9713044.2	32990569.84	4589747.2299999995
13865687.56	30791198.61	511051.48
7105026.13	39912547.16	21798459.39
11272417.67	8797485.08	10119707.370000001
10726039.48	39996543.2	2729314.42
12824812.9	17594970.53	1240633.0399999998
7108169.93	4398742.41	58095524.72
15217933.42	39588683.64	252574.40000000002
8977368.95	0.0	29038185.900000002
12656953.46	30791198.7	810227.08
9693299.77	15395598.96	10104672.72
11251626.17	15395598.97	5303348.97
11072846.51	21993713.14	3054205.03
15354007.24	6598113.99	387924.46
13545214.09	8797485.47	1059438.55
12824813.17	0.0	10396015.35
13625540.8	37389312.23	511051.48
9693527.6	8797485.29	15497266.719999999
11018463.63	28591827.16	2729314.42
12795239.06	26279107.23	810227.11
11286931.98	4398742.9	14276690.01
10259850.5	40030568.48	3951791.65
15346464.34	13196228.03	319942.68
15387776.5	32990569.91	252574.46
15516192.89	2199371.35	1079324.24
17494607.62	4398742.66	92927.93
15238499.03	40030535.79	252574.55
10060680.6	21993713.19	5883393.07
13526273.37	13196227.79	646185.11
17297420.91	10996856.75	92927.94
16581482.13	21993713.22	140130.82
17916237.67	17594970.55	92042.76
14884452.73	26392455.52	319942.62
9856364.64	28591827.16	4589747.2299999995
15263816.69	19794341.78	319942.62
17863320.97	30791198.54	90586.15
12785846.62	19794341.86	961348.45
0.0	10528360.4	139164053.88
0.0	5553472.21	147345441.28
0.0	1495841.8	153427383.15
0.0	1495841.8	153427383.15
0.0	2335207.37	152544980.63
0.0	5605054.71	147345441.23
3376277.35	0.0	147345441.37
3819591.26	0.0	98257115.42
3582917.59	0.0	122801278.44
21086573.96	6598113.86	80464.0
0.0	2343129.59	152329215.27
0.0	0.0	155526828.3
3968913.37	2199371.36	81894340.48
10575924.02	0.0	24624627.130000003
8210973.81	0.0	49168789.75
6210861.36	0.0	73712952.61
21171397.47	4398742.59	80464.0
3997328.91	10996856.47	65531565.07
3474719.82	2199371.39	130982666.13999999
21004391.32	8797485.3	80464.0
20924231.38	10996856.76	80464.0
3511324.69	0.0	130982665.93
3696714.86	2199371.35	106438502.99000001
3738960.38	0.0	106438503.26
3371714.18	4398742.58	139164053.6
3979664.05	6598113.97	73712952.75
8711020.95	10996856.72	16443239.36
3577805.96	4398742.84	114619890.85
0.0	4398742.72	147345441.49
4206080.24	0.0	81894340.39
21262687.89	2199371.31	80464.0
0.0	1495841.8	153427383.15
8650591.76	0.0	32806014.71
20847076.61	13196228.21	80464.0
3813956.89	4398742.75	90075727.93
8471774.81	2199371.32	32806014.66
8528026.28	6598113.93	24624626.77
3368159.57	8797485.44	130982665.85
3907949.62	0.0	90075727.87
3443204.36	0.0	139164053.72
3691518.53	6598113.87	98257115.58999999
3660108.75	0.0	114619890.8
0.0	8797485.22	139164053.87
0.0	5553472.21	147345441.28
3813710.41	8797485.2	81894340.52000001
3573881.22	8797485.12	106438503.19
0.0	5553472.21	147345441.28
3470228.31	6598113.87	122801278.48
0.0	2335207.37	152544980.63
3859169.22	2199371.18	90075727.88000001
3690427.57	10996856.2	90075727.81
3407336.71	2199371.08	139164053.62
3618320.6	2199371.14	114619890.82
3506612.66	4398742.88	122801278.59
3467398.92	10996856.51	114619890.80000001
8068630.17	0.0	57350177.26
20774233.02	15395599.4	80464.0
3870655.91	10996856.4	73712952.75
0.0	2587378.84	152053510.18
3824625.0	13196228.03	73712952.78999999
4033623.69	15395599.51	57350177.39
3858893.41	6598113.98	81894340.16
3733529.04	4398742.66	98257115.69
12794968.4	2199371.3	8261851.600000001
3776164.78	2199371.44	98257115.58000001
3340784.27	2199371.47	147345441.15
3543802.53	2199371.25	122801278.43
3402919.19	6598113.9	130982666.0
8290835.98	8797484.88	32806014.540000003
20704548.1	17594970.6	80464.0
3613235.99	6598113.89	106438503.11
8232661.75	4398742.2	40987402.17
3438587.72	4398742.66	130982666.00999999
3729623.14	8797485.41	90075727.94999999
10784907.29	4398742.76	16443239.200000001
3502968.04	8797485.11	114619890.92
3400111.61	10996856.61	122801278.31
3654730.82	4398742.55	106438503.34
3770866.98	6598113.91	90075728.05000001
20639043.51	19794342.04	80464.0
8672565.48	4398742.66	24624626.82
3732540.69	13196227.73	81894340.27
3611496.68	10996856.5	98257115.74
3771835.94	10996856.28	81894340.32000001
7820855.41	0.0	65531564.92
3573941.44	13196227.87	98257115.64999999
3336473.62	6598113.91	139164053.52
6221679.78	4398742.71	65531565.11
0.0	19794341.89	122801278.62
3893160.38	15395599.23	65531564.97
0.0	14620295.03	130982666.14
0.0	9830762.15	139164053.64
8421179.56	10996856.51	24624627.09
0.0	5606422.88	147345441.57
3846052.24	17594970.71	65531564.98
0.0	1495855.91	153427383.53
3539126.52	6598113.9	114619890.89
8343713.88	6598114.04	32806014.47
4208452.74	4398742.71	73712952.68
6250986.86	8797485.27	57350177.5
20578812.17	21993713.36	80464.0
3333699.58	10996856.28	130982666.0
3577050.25	17594970.61	90075728.09
3435021.64	8797485.19	122801278.38
3650631.03	8797485.56	98257115.58
8685488.67	21993713.07	8261851.54
0.0	1495841.8	153427383.15
4725726.96	19794341.7	49168789.54
3907648.49	4398742.59	81894340.27
4367687.64	8797485.42	65531565.3
3468697.02	19794341.92	98257115.69
8295110.25	2199371.35	40987402.1
20531053.36	24193084.51	80464.0
3366665.01	17594970.67	114619891.0
0.0	17594970.71	122801278.56
0.0	15628381.49	130982666.28999999
3652378.76	13196227.66	90075727.76
3781940.58	15395599.17	73712952.79
10585601.06	15395599.39	8261851.71
0.0	23933067.99	114619891.0
0.0	19078067.86	122801278.27000001
0.0	14233518.55	130982666.38
0.0	10528360.4	139164053.88
3546919.82	19794342.0	106438503.24000001
9605684.53	19794341.65	8261851.66
0.0	5553472.21	147345441.28
0.0	1495841.8	153427383.15
3925076.55	19794341.62	57350177.4
3881091.15	21993713.26	57350177.36
8400600.42	4398742.61	32806014.45
3742172.92	17594970.37	73712952.85
3536247.92	10996856.71	106438503.1
12495689.82	8797485.24	8261851.7700000005
3501565.41	17594970.79	98257115.62
3920629.43	8797485.44	73712952.65
3334886.09	19794341.72	114619890.82
8637605.11	24193084.51	8261851.58
0.0	5268512.07	147345441.48000002
0.0	1495841.94	153427382.85000002
3500184.41	13196227.8	106438503.28
3369386.87	21993713.06	106438503.37
0.0	21993713.21	114619890.84
3937188.83	26392455.51	49168789.620000005
0.0	19225177.83	122801278.57999998
6302458.98	13196227.81	49168789.8
8514472.76	15395599.1	16443239.18
3582647.15	21993713.44	81894340.33
20450852.04	28591827.25	80464.0
3721872.41	24193084.03	65531565.22
3801784.63	19794341.97	65531565.12
0.0	28591827.12	106438503.17
0.0	23719641.04	114619890.97
0.0	19225177.83	122801278.57999998
12591357.02	6598113.97	8261851.7
0.0	15628381.49	130982666.28999999
0.0	10528360.4	139164053.88
10496053.07	17594970.71	8261851.720000001
0.0	5553472.21	147345441.28
0.0	1589873.8	153323280.88
3655912.46	17594970.42	81894340.36
8375973.84	21993713.25	16443239.35
7962611.05	2199371.41	57350177.239999995
12689338.05	4398742.47	8261851.55
3760870.85	21993713.22	65531565.300000004
8560221.29	28591827.01	8261851.65
8065196.26	10996856.47	40987402.08
3801795.66	26392455.7	57350177.550000004
7992575.3	6598113.88	49168789.68
20412841.14	30791198.65	80464.0
3372256.26	26392455.92	98257115.72
0.0	26392455.78	106438503.41999999
10804770.67	13196227.64	8261851.74
4007407.55	30791198.48	40987402.1
0.0	23526197.62	114619890.97
3432232.69	13196227.84	114619890.78999999
0.0	23526197.62	114619890.97
0.0	10841689.69	139164053.5
0.0	19225177.83	122801278.57999998
0.0	5268270.41	147345441.19
0.0	15628381.49	130982666.28999999
0.0	2719783.51	151945371.84
3480426.44	28591827.15	81894340.17999999
9636976.72	8797485.29	16443239.33
3433541.63	17594970.72	106438503.32000001
8421124.34	19794341.9	16443239.22
3472349.65	24193084.39	90075727.81
0.0	32990569.6	98257115.83
20375443.48	32990569.74	80464.0
3591407.09	26392455.83	73712952.87
0.0	29053003.48	106438503.35
0.0	19029092.75	122801278.43
3505093.7	21993712.72	90075727.72
0.0	24396061.77	114619890.9
0.0	14389916.47	130982666.01
3627662.75	24193084.54	73712952.72
8331256.4	24193084.26	16443239.21
3554374.97	28591826.97	90075727.93
0.0	5394773.81	147345441.25
0.0	10697019.68	139164053.76
0.0	1482826.02	153561612.34
8178092.39	6598114.02	40987402.24
4738370.37	13196227.72	57350177.589999996
3683453.28	26392455.84	65531565.050000004
3860839.9	30791198.43	49168789.72
20340819.59	35189941.22	80464.0
0.0	28549147.44	106438503.37
0.0	23857784.17	114619891.02000001
8398741.38	30791198.23	8261851.53
0.0	19180689.76	122801278.6
3665302.32	21993713.23	73712952.85
0.0	13877726.93	130982666.32000001
0.0	1883355.1	152847724.55
0.0	9239049.05	139164053.88
8472605.94	8797485.5	24624626.95
8325866.54	15395599.07	24624627.13
8658070.0	13196227.83	16443239.290000001
0.0	5278977.81	147345441.27
0.0	37389312.37	90075728.15
3341901.46	28591826.84	98257115.37
0.0	24396061.77	114619890.9
0.0	33154278.48	98257115.79
8594090.9	35189941.15	8261851.69
8127853.08	8797485.47	40987402.29
8356446.24	32990569.81	8261851.800000001
3378847.53	30791198.63	90075727.81
0.0	19422541.65	122801278.44999999
0.0	28703457.88	106438503.21000001
10555636.56	6598114.1	16443239.13
3944132.94	13196227.93	65531565.06
0.0	10014227.78	139164053.92000002
0.0	15108374.89	130982666.22
0.0	33830915.11	98257115.81
0.0	5277103.63	147345441.56
0.0	29052995.19	106438503.38
20306773.81	37389312.38	80464.0
8140792.33	2199371.39	49168789.67
0.0	24396061.77	114619890.87
0.0	19225177.83	122801278.57999998
20273543.32	39588683.84	80464.0
0.0	15628381.49	130982666.28999999
0.0	1657358.55	153278643.61
0.0	10528360.4	139164053.88
0.0	5394773.81	147345441.25
4777954.86	35189941.02	32806014.560000002
3404202.54	24193084.53	98257115.46000001
3725552.5	30791198.43	57350177.31
0.0	1482826.02	153561612.34
3436293.92	21993713.01	98257115.64
3513269.12	26392455.95	81894340.17
8240848.3	10996856.46	32806014.57
0.0	15628381.49	130982666.28999999
6728732.71	17594970.46	40987402.230000004
4334824.59	39696887.25	32806014.73
0.0	10528360.4	139164053.88
0.0	5570545.13	147345441.51999998
3897550.04	37389312.65	40987402.05
0.0	2563674.24	152127263.45
20271881.72	40806399.36	80464.0
3492949.69	32990569.78	73712952.66
3389296.82	35189941.11	81894340.21000001
6259560.73	28591827.23	32806014.37
3314083.33	30791198.65	98257115.67
3335415.29	40280907.84	81894340.32
0.0	28614820.54	106438503.44
0.0	37750201.88	90075728.11
3588591.15	39890661.03	57350177.379999995
0.0	33154278.48	98257115.79
3862703.88	39705559.0	40987402.22
3547679.41	24193084.5	81894340.32
8243079.08	39588683.88	8261851.78
8147995.23	15395599.21	32806014.37
8241541.43	41131450.43	8261851.67
3931883.55	35189941.17	40987402.160000004
3723051.43	39701698.18	49168789.82
8279754.62	37389312.51	8261851.52
3476352.08	40086344.19	65531565.06
8235584.47	19794342.1	24624626.86
4358059.76	28591827.06	40987402.24
12402264.5	2199371.33	16443239.1
6253526.94	39588683.57	24624626.96
6360646.89	6598113.87	57350177.339999996
3337625.42	24193084.44	106438503.13
3724587.89	39588683.62	49168789.739999995
8085446.5	4398742.7	49168789.64
3403036.17	39588683.51	73712952.64
6333930.64	2199371.32	65531565.06
4783386.04	17594970.67	49168789.96
3757165.64	37389312.56	49168789.730000004
3439965.37	26392455.82	90075727.97
3401828.67	40091946.21	73712952.65
8205887.99	30791198.25	16443239.200000001
3323324.24	35189940.74	90075727.92
0.0	33154278.48	98257115.79
8244993.16	28591826.91	16443239.34
4336271.43	39588683.53	32806014.52
3789978.62	35189941.01	49168789.83
3898731.51	28591827.11	49168789.72
3416061.47	32990569.91	81894340.35000001
12372302.15	10996856.49	8261851.6899999995
3972543.88	17594970.43	57350177.54
7982190.12	39588683.59	16443239.16
4790289.8	6598113.85	65531564.88
4794438.94	2199371.24	73712952.56
3336465.81	39588683.77	81894340.28
3864374.38	39588683.48	40987402.28
0.0	38083938.65	90075728.13000001
3590080.99	39588683.63	57350177.49
3622235.73	37389312.28	57350177.56
9613573.14	2199371.35	24624627.05
7979328.13	41189339.53	16443239.19
3349234.01	32990569.95	90075727.87
8060702.1	26392455.97	24624626.939999998
8049890.96	37389312.6	16443239.459999999
3477805.2	39588683.55	65531565.18
8191193.83	21993713.32	24624626.73
7056433.17	10996856.81	49168789.79
6250629.21	41190038.01	24624627.0
8167582.38	32990569.75	16443239.17
8121393.24	35189941.24	16443239.31
5545310.31	10996856.47	57350177.48
8147265.1	24193084.19	24624626.87
6318771.16	37389312.1	24624626.900000002
6343100.6	26392455.88	32806014.53
7969698.89	19794342.01	32806014.709999997
4735563.15	37389312.18	32806014.490000002
7818855.2	32990569.76	24624626.81
4754266.36	26392455.98	40987401.96
7859408.15	15395599.12	40987402.07
7846418.33	4398742.57	57350177.489999995
7102365.43	35189940.98	24624626.99
7888457.34	8797485.32	49168789.720000006
7898014.67	30791198.42	24624626.65
5557389.35	32990570.0	32806014.7
7978655.57	28591826.82	24624626.66
3969314.71	32990569.91	40987402.1
6289391.21	19794341.69	40987402.25
6203417.16	15395598.92	49168789.95
6188048.86	30791198.41	32806014.49
7800095.36	24193084.36	32806014.73
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
3847443.91	31559823.08	49191678.84
3847443.91	31559823.08	49191678.84
3847443.91	31559823.08	49191678.84
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.67	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.67	85026828.88
3847443.91	31559823.08	49191678.84
3847443.91	31559823.08	49191678.84
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
3847443.91	31559823.08	49191678.84
3847443.91	31559823.08	49191678.84
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
0.0	39674759.85	85026828.88
4862850.25	23272157.63	41624898.79000001
4862850.25	23272157.63	41624898.79000001
4862850.25	23272157.63	41624898.79000001
4862850.25	23272157.63	41624898.79000001
4862850.25	23272157.63	41624898.79000001
4862850.25	23272157.63	41624898.79000001
4862850.25	23272157.63	41624898.79000001
3847444.07	31559821.77	49191680.06999999
3847444.07	31559821.77	49191680.06999999
3847444.07	31559821.77	49191680.06999999
3847444.07	31559821.77	49191680.06999999
3847444.07	31559821.77	49191680.06999999
3847444.07	31559821.77	49191680.06999999
3847444.07	31559821.77	49191680.06999999
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
3847444.03	31559821.74	49191680.17
3847444.03	31559821.74	49191680.17
3847444.03	31559821.74	49191680.17
3847444.03	31559821.74	49191680.17
3847444.03	31559821.74	49191680.17
3847444.03	31559821.74	49191680.17
6390429.3	21073263.62	37441704.67
6390429.3	21073263.62	37441704.67
6390429.3	21073263.62	37441704.67
6390429.3	21073263.62	37441704.67
6390429.3	21073263.62	37441704.67
6390429.3	21073263.62	37441704.67
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
4862904.43	23272159.23	41624896.84
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
8902710.4	9352812.91	17092948.700000003
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
4862904.43	23272159.23	41624896.84
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
9696656.99	8447290.39	15845471.739999998
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
9696656.99	8447290.39	15845471.739999998
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
6390439.31	21073263.35	37441704.87
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
7150782.71	20233244.02	36877563.82
7150782.71	20233244.02	36877563.82
7150782.71	20233244.02	36877563.82
11269759.93	5734403.08	12859618.010000002
7150782.71	20233244.02	36877563.82
7150782.71	20233244.02	36877563.82
7150782.71	20233244.02	36877563.82
7150782.71	20233244.02	36877563.82
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
12824813.03	1746421.65	8139227.46
11269759.93	5734403.08	12859618.010000002
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
13346733.16	1814276.13	4083246.8
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
9696656.99	8447290.39	15845471.739999998
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
13346733.16	1814276.13	4083246.8
9696656.99	8447290.39	15845471.739999998
13346733.16	1814276.13	4083246.8
15241330.74	617883.78	2832973.69
15241330.74	617883.78	2832973.69
15241330.74	617883.78	2832973.69
15241330.74	617883.78	2832973.69
15241330.74	617883.78	2832973.69
12824813.03	1746421.65	8139227.46
15241330.74	617883.78	2832973.69
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
12824813.03	1746421.65	8139227.46
13346733.16	1814276.13	4083246.8
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
17713234.52	178975.09	546633.48
15241330.74	617883.78	2832973.69
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
11269759.93	5734403.08	12859618.010000002
15241330.74	617883.78	2832973.69
13346733.16	1814276.13	4083246.8
15241330.74	617883.78	2832973.69
0.0	0.0	155526828.3
0.0	37389311.96	88404598.74000001
0.0	35189940.78	91656156.41000001
0.0	39588683.66	85153963.36
0.0	2199371.25	151152898.4
0.0	39712304.71	85026828.52000001
0.0	4398742.9	146784697.17000002
0.0	28591827.17	102195259.82
0.0	21993713.28	113761059.64
0.0	24193084.1	109844693.80000001
0.0	8797485.08	138157425.94
0.0	30791198.65	98555489.16
0.0	15395599.08	125537398.9
0.0	32990569.68	94918089.79
0.0	17594970.77	121608725.53999999
0.0	26392455.69	105928923.48
0.0	10996856.5	133893526.33
0.0	19794341.82	117680559.44
0.0	13196227.68	129630984.86
0.0	6598113.95	142430411.77
0.0	39686475.95	85026828.47
0.0	0.0	155526828.3
0.0	37389312.11	88404598.53
0.0	39588683.66	85153963.13
0.0	4398742.44	146784697.19
3847443.88	0.0	95549550.71000001
0.0	35189941.28	91656156.37
0.0	6598113.88	142430411.54000002
0.0	30791198.66	98555488.88
0.0	28591827.41	102195258.84
0.0	32990569.87	94918090.15
0.0	17594970.52	121608725.19
0.0	24193084.62	109844693.69
0.0	26392455.68	105928923.45
0.0	21993713.23	113761059.75999999
0.0	10996856.39	133893526.28999999
0.0	2199371.68	151152898.25
0.0	19794341.83	117680559.00999999
0.0	13196227.76	129630984.4
0.0	8797485.42	138157426.62
0.0	15395599.08	125537399.15
0.0	0.0	155526828.3
0.0	39588683.66	85153963.13
0.0	2199371.37	151152898.57999998
0.0	6598113.88	142430411.54000002
0.0	37389312.37	88404597.89
0.0	39712985.05	85026828.5
0.0	32990569.71	94918090.11
0.0	35189940.72	91656157.19
0.0	30791198.47	98555488.86
0.0	26392455.76	105928923.49
0.0	8797485.46	138157426.14000002
0.0	24193084.41	109844693.84
0.0	28591827.09	102195259.9
0.0	19794341.62	117680559.11999999
0.0	21993713.25	113761059.64
0.0	4398742.71	146784697.76
0.0	13196227.64	129630984.16999999
0.0	15395599.46	125537398.77
0.0	17594970.7	121608725.9
0.0	10996856.49	133893526.94
3847444.0	39588683.79	41924818.14
3847444.03	32990569.64	47795892.52
3847444.11	19794341.74	62181898.72
4828402.39	40026552.21	28640831.63
3847443.94	13196228.29	71935232.69
3847444.11	26392455.62	54558519.35
3847443.95	6598113.83	82824665.34
3847444.0	39753632.2	41832556.79
4823632.53	2199371.33	72474367.22
4862962.58	28591827.09	36459804.05
4826318.47	8797485.37	61021844.29
3847444.24	2199371.72	91175621.47
3847443.83	35189940.89	45767932.5
4855023.34	15395599.36	51419580.5
4865190.51	21993713.31	43079376.61
4868549.72	35189941.1	31208790.54
4823456.13	0.0	76801206.72
3847444.04	28591827.2	52233833.05
3847444.22	21993713.25	59418263.089999996
3847444.04	15395599.3	68683017.02
3847443.79	8797485.42	79147226.61
3847443.92	37389312.68	43813793.04
8977369.21	8797485.31	17651284.209999997
8872537.26	2199371.31	25517397.580000002
8895123.12	21993713.13	7323313.66
4863787.6	30791198.16	34494920.36
8599514.01	40028732.62	5061464.7
3847443.6	4398742.78	86834996.03
3847443.77	30791198.51	49965564.11
6401693.64	4398742.66	59897769.32
8914328.46	15395598.95	11886463.02
4823886.37	4398742.68	68441141.32
3847444.0	24193084.26	56935982.22
4863856.56	24193084.31	40709080.02
4867664.91	37389312.62	29795229.650000002
6384281.86	30791198.51	28475236.650000002
6388492.4	17594970.46	41421279.82
3847443.98	17594970.38	65431501.4
4827404.67	10996856.62	57735736.57
3847444.01	10996856.63	75508223.54
8870381.13	24193084.39	6102558.46
6388235.86	37389312.36	24055979.39
7106157.34	0.0	65897696.010000005
4862717.09	32990569.72	32807991.330000002
6389689.27	24193084.38	34356049.94
8670312.61	35189941.19	5061464.69
8901199.53	10996856.5	15519700.06
4861564.29	26392455.85	38547249.79
4824981.45	6598113.96	64660583.370000005
4872068.43	17594970.48	48577033.93
8784840.19	28591827.23	5061464.69
8899600.98	17594970.47	10263395.76
4856277.65	39588683.7	28674255.04
11242999.36	0.0	20167482.69
8873576.87	4398742.63	22605545.57
6395467.49	10996856.8	49974436.02
4836376.75	13196228.1	54510764.589999996
8903108.51	13196227.83	13627094.309999999
8890463.0	19794341.75	8711500.77
9687261.22	0.0	26763758.41
8848640.78	26392455.77	5061464.69
6399604.57	0.0	67725194.52
8882195.45	6598113.96	19984638.560000002
4870979.08	19794342.22	45760103.42
8745168.37	30791198.58	5061464.67
12824812.99	2199371.31	7688529.71
